src/components/HomePortal.tsx:83:  const isEn = language === "en";
src/components/DopamineTracker.tsx:1707:                                            isEn ? "Neuro-reset: Cold shower exposure block" : language === "tr" ? "Nöro sıfırlama: Soğuk duşa maruz kalma bloğu" : "Neuro-reset: Voljno izlaganje hladnoj vodi (hladan tuš)",
src/components/DopamineTracker.tsx:1708:                                            isEn ? "Triggers sustained long lasting clean dopamine release up to +250% over hours." : language === "tr" ? "Tetikleyiciler, saatlerce +%250'ye kadar uzun süreli temiz dopamin salınımını sürdürdü." : "Pokreće postepeno i dugotrajno oslobađanje čistog dopamina bez ikakvog kraha na nivo baze.",
src/components/DopamineTracker.tsx:1727:                                          {isEn ? "Add cold shock friction reset" : language === "tr" ? "Soğuk şok sürtünme sıfırlaması ekle" : "Dodaj hladan tuš (neuroreset)"}
src/components/DopamineTracker.tsx:1731:                                        {isEn ? "Unlocks up to 2.5x increase in clean, un-spiked continuous neurotransmitter release." : language === "tr" ? "Temiz, artırılmamış sürekli nörotransmitter salınımında 2,5 kata kadar artışın kilidini açar." : "Pokreće lučenje stabilnog i dugotrajnog dopamina podstičući voljnu otpornost organizma."}
src/components/DopamineTracker.tsx:1742:                                            isEn ? "Sleep hygiene: bedrooms unplugged" : language === "tr" ? "Uyku hijyeni: yatak odalarının fişi çekilmiş" : "Spavanje bez telefona: 45 min analognog opuštanja",
src/components/DopamineTracker.tsx:1743:                                            isEn ? "Store your cellular devices outside bedroom. Let adenosine process clean sleep baseline." : language === "tr" ? "Hücresel cihazlarınızı yatak odasının dışında saklayın. Adenozin sürecinin uyku temel çizgisini temizlemesine izin verin." : "Izbaci sve ekrane iz spavaće sobe tačno 45 minuta pre spavanja da obnoviš bazne rezerve.",
src/components/DopamineTracker.tsx:1762:                                          {isEn ? "Add screen-free bedroom habit" : language === "tr" ? "Ekransız yatak odası alışkanlığı ekleyin" : "Spavanje bez ekrana"}
src/components/DopamineTracker.tsx:1766:                                        {isEn ? "Store devices outside sleeping quarters for clean deep sleep cycles and receptor clearing." : language === "tr" ? "Temiz derin uyku döngüleri ve reseptör temizliği için cihazları uyku alanlarının dışında saklayın." : "Spavanje u sobi bez telefona dramatično poboljšava kvalitet sporog talasnog sna."}
src/components/DopamineTracker.tsx:1775:                                            isEn ? "Anaerobic dopamine lift: gym session" : language === "tr" ? "Anaerobik dopamin kaldırma: spor salonu seansı" : "Namerni fizički trening i podizanje tonusa",
src/components/DopamineTracker.tsx:1776:                                            isEn ? "Intense exercise or cardio running to trigger natural baseline upregulation." : language === "tr" ? "Doğal taban çizgisi düzenlemesini tetiklemek için yoğun egzersiz veya kardiyo koşusu." : "Fizički rad i treniranje podstiču dugotrajno i svesno oslobađanje neurotransmitera.",
src/components/DopamineTracker.tsx:1795:                                          {isEn ? "Add dynamic physical training" : language === "tr" ? "Dinamik fiziksel antrenman ekleyin" : "Dodaj fizički trening snage"}
src/components/DopamineTracker.tsx:1799:                                        {isEn ? "Intense physical training triggers natural, sustainable baseline upregulation." : language === "tr" ? "Yoğun fiziksel antrenman, doğal, sürdürülebilir temel düzenlemeyi tetikler." : "Fizička aktivnost stimuliše cirkulaciju, rad srca i prirodnu sintezu neurotransmitera."}
src/components/DopamineTracker.tsx:1810:                                            isEn ? "Mono-focus block: 45-min strategic deep work" : language === "tr" ? "Tek odaklı blok: 45 dakikalık stratejik derin çalışma" : "Mono-fokus: Blok od 45-min dubokog rada",
src/components/DopamineTracker.tsx:1811:                                            isEn ? "Pristine focus on single active browser tab. Lock out social networking loops." : language === "tr" ? "Tek aktif tarayıcı sekmesine kusursuz odaklanma. Sosyal ağ döngülerini kilitleyin." : "Enforisaj samo 1 otvoren tab tokom rada bez multitaskinga za cementiranje baze.",
src/components/DopamineTracker.tsx:1830:                                          {isEn ? "Add mono-focus Deep Work block" : language === "tr" ? "Tek odaklı Derin Çalışma bloğu ekleyin" : "Dodaj mono-fokus blok dubokog rada"}
src/components/DopamineTracker.tsx:1834:                                        {isEn ? "A 45-minute sprint with single browser tab active. Calms mental noise." : language === "tr" ? "Tek tarayıcı sekmesinin etkin olduğu 45 dakikalık bir sürat koşusu. Zihinsel gürültüyü yatıştırır." : "Jedan jedini otvoren tab tokom 45 minuta učvršćuje kognitivne staze."}
src/components/DopamineTracker.tsx:1843:                                            isEn ? "Baseline maintenance: Delay first coffee by 90m" : language === "tr" ? "Temel bakım: İlk kahveyi 90 dakika geciktirin" : "Očuvanje baze: Odlaganje kofeina 90 min od buđenja",
src/components/DopamineTracker.tsx:1844:                                            isEn ? "Allows adenosine clearing naturally, dodging afternoon exhaustion crash." : language === "tr" ? "Adenozinin doğal olarak temizlenmesine izin vererek öğleden sonraki yorgunluk krizinden kaçınır." : "Pusti da se adenozinski receptori očiste prirodno nakon ustajanja, sprečavajući pad u 15h.",
src/components/DopamineTracker.tsx:1863:                                          {isEn ? "Add delayed caffeine routine" : language === "tr" ? "Gecikmeli kafein rutini ekleyin" : "Odloži prvu kafu za 90 min"}
src/components/DopamineTracker.tsx:1867:                                        {isEn ? "Allows physiological cortisol synthesis to wake you before adenosine blockage." : language === "tr" ? "Adenozin blokajından önce fizyolojik kortizol sentezinin sizi uyandırmasını sağlar." : "Odlaganjem prve šoljice kafe sprečavate popodnevni neurološki slom snage."}
src/components/DopamineTracker.tsx:1924:                          {isEn ? "Neuro-Agent Chat Session" : language === "tr" ? "Nöro-Ajan Sohbet Oturumu" : "Ćaskanje sa Neuro-Agentom"}
src/components/DopamineTracker.tsx:1927:                          {isEn ? "Unlike the Evaluator which logs actions, this AI Assistant is purely for educational neuroscience guidance. Ask about baseline resets, theory, or focus protocols." : language === "tr" ? "Eylemleri kaydeden Değerlendiricinin aksine, bu Yapay Zeka Asistanı tamamen eğitimsel sinirbilim rehberliği içindir. Temel sıfırlamalar, teori veya odak protokolleri hakkında bilgi alın." : "Neuro Asistent ne beleži akcije već pruža edukaciju i teorijsko znanje o dopaminu, skrolovanju i protokolima za reset fokusa."}
src/components/DopamineTracker.tsx:1976:                                      isEn ? "Copy advice" : language === "tr" ? "Tavsiyeyi kopyala" : "Kopiraj savet"
src/components/DopamineTracker.tsx:1996:                                      isEn ? "Can you give me a more detailed neurobiological breakdown or dopamine reset protocol?" : language === "tr" ? "Bana daha ayrıntılı bir nörobiyolojik analiz veya dopamin sıfırlama protokolü verebilir misiniz?" : "Molim te za detaljniji neurobiološki opis ili personalizovani protokol reseta dopamina.",
src/components/DopamineTracker.tsx:2004:                                    {isEn ? "Get Reset Protocol / Deeper Insight" : language === "tr" ? "Sıfırlama Protokolü / Daha Derin Bilgi Alın" : "Više detalja / Protokol reseta"}
src/components/DopamineTracker.tsx:2018:                      {isEn ? "🧬 NEURO-AGENT SYNTHESIZING RESPONSE..." : language === "tr" ? "🧬 NÖRO-AJAN SENTEZLEME CEVAPLARI..." : "🧬 RECEPTORI U RADU, AGENT FORMULIŠE SAVET..."}
src/components/DopamineTracker.tsx:2031:                        isEn ? "Ask advisor about neurobiology..." : language === "tr" ? "Danışmanınıza nörobiyolojiyi sorun..." : "Upiši pitanje za biologa pažnje..."
src/components/DopamineTracker.tsx:2041:                      {isEn ? "Send" : language === "tr" ? "Göndermek" : "Pitaj"}
src/components/DopamineTracker.tsx:2049:                    {isEn ? "INSTANT STRATEGIC TOPICS:" : language === "tr" ? "ANLIK STRATEJİK KONULAR:" : "IZDVOJENE PRAKTIČNE TEME:"}
src/components/DopamineTracker.tsx:2057:                          setChatInput(isEn ? cue.promptEn : cue.promptSr);
src/components/DopamineTracker.tsx:2061:                        {isEn ? cue.titleEn : cue.titleSr} →
src/components/DopamineTracker.tsx:2080:                    {isEn ? "Saved Biometric Decision Logs" : language === "tr" ? "Kaydedilen Biyometrik Karar Günlükleri" : "Sačuvana istorija odluka"}
src/components/DopamineTracker.tsx:2083:                    {savedDecisions.length} {isEn ? "logged" : language === "tr" ? "oturum açıldı" : "zapisa"}
src/components/DopamineTracker.tsx:2089:                    {isEn ? "No decisions logged yet. Head to the Evaluator tab to analyze and save your patterns." : language === "tr" ? "Henüz herhangi bir karar kaydedilmedi. Desenlerinizi analiz etmek ve kaydetmek için Değerlendirici sekmesine gidin." : "Još uvek nema unetih svedočanstava o odlukama. Koristite Evaluator tab da proanalizirate i sačuvate prve akcije."}
src/components/DopamineTracker.tsx:2107:                                ? isEn ? "Earned Motivation" : language === "tr" ? "Kazanılan Motivasyon" : "Zasluženi dopamin"
src/components/DopamineTracker.tsx:2109:                                  ? isEn ? "Cognitive Escapism" : language === "tr" ? "Bilişsel Kaçış" : "Kognitivni eskapizam"
src/components/DopamineTracker.tsx:2110:                                  : isEn ? "Cheap Spike" : language === "tr" ? "Ucuz Başak" : "Jeftini pik"
src/components/DopamineTracker.tsx:2127:                                  {isEn ? "Delete Log" : language === "tr" ? "Günlüğü Sil" : "Ukloni zapis"}
src/components/DopamineTracker.tsx:2137:                                  {isEn ? "NEURO-ANALYSIS MECHANISM:" : language === "tr" ? "NÖRO-ANALİZ MEKANİZMASI:" : "MEHANIZAM REGULACIJE:"}
src/components/DopamineTracker.tsx:2164:                              <span>{isEn ? "Previous" : language === "tr" ? "Öncesi" : "Prethodni"}</span>
src/components/DopamineTracker.tsx:2197:                              <span>{isEn ? "Next" : language === "tr" ? "Sonraki" : "Sledeći"}</span>
src/components/StrategyPlayground.tsx:17:  const isEn = language === "en";
src/components/StrategyPlayground.tsx:98:              {isEn ? "items queued" : language === "tr" ? "sıraya alınan öğeler" : "misli na čekanju"}
src/components/StrategyPlayground.tsx:108:                  isEn ? "Type a raw thought..." : language === "tr" ? "Ham bir düşünce yazın..." : "Upišite nadolazeću brigu ili misao..."
src/components/StrategyPlayground.tsx:125:                {isEn ? "Add" : language === "tr" ? "Eklemek" : "Dodaj"}
src/components/StrategyPlayground.tsx:145:                          isEn ? "Task successfully prioritized into Priorities board!" : language === "tr" ? "Görev, Öncelikler panosunda başarıyla önceliklendirildi!" : "Zadatak je uspešno premešten u Prioritete ABCDE!",
src/components/StrategyPlayground.tsx:183:                  (isEn ? "Finalize layout polish and build code" : language === "tr" ? "Düzen cilasını sonlandırın ve kod oluşturun" : "Završiti predavanje softverskog rešenja"),
src/components/StrategyPlayground.tsx:187:                title: isEn ? "Review unimportant newsletter promotions" : language === "tr" ? "Önemsiz bülten promosyonlarını inceleyin" : "Čitanje reklamnih poruka",
src/components/StrategyPlayground.tsx:191:                title: isEn ? "Binge watching social videos at midnight" : language === "tr" ? "Gece yarısı sosyal videoları art arda izlemek" : "Otvaranje smešnih klipova na internetu",
src/components/StrategyPlayground.tsx:206:                      isEn ? `Priority Class updated to Level ${e.target.value}` : language === "tr" ? `Öncelik Sınıfı ${e.target.value} Düzeyine güncellendi` : `Kategorija uspešno promenjena na nivo ${e.target.value}!`,
src/components/StrategyPlayground.tsx:232:                {isEn ? "Select custom activity to audit" : language === "tr" ? "Denetlenecek özel etkinliği seçin" : "Izaberi aktivnost za proveru"}
src/components/StrategyPlayground.tsx:266:                  -- {isEn ? "Choose pre-defined factor" : language === "tr" ? "Önceden tanımlanmış faktörü seçin" : "Izaberi ponuđeno"}{" "}
src/components/StrategyPlayground.tsx:281:              {isEn ? "🎯 20% of your focused tasks drive 80% of actual outcome. Cut out distractions." : language === "tr" ? "🎯 Odaklandığınız görevlerinizin %20'si, gerçek sonuçların %80'ini sağlar. Dikkat dağıtıcı şeyleri kesin." : "🎯 Samo 20% visoko-uticajnog rada stvara 80% stabilnosti i napretka."}
src/components/StrategyPlayground.tsx:318:                  {isEn ? "After I do (Trigger):" : language === "tr" ? "Bunu yaptıktan sonra (Tetikleyici):" : "Nakon što uradim (Okidač):"}
src/components/StrategyPlayground.tsx:326:                    {isEn ? "Finish my coffee" : language === "tr" ? "Kahvemi bitir" : "Ispijem jutarnju kafu"}
src/components/StrategyPlayground.tsx:329:                    {isEn ? "Power on laptop" : language === "tr" ? "Dizüstü bilgisayarı açma" : "Upalim laptop ujutru"}
src/components/StrategyPlayground.tsx:332:                    {isEn ? "Finish eating lunch" : language === "tr" ? "Öğle yemeğini yemeyi bitir" : "Završim sa ručkom"}
src/components/StrategyPlayground.tsx:339:                  {isEn ? "I will instantly do:" : language === "tr" ? "Hemen şunu yapacağım:" : "Odmah ću uraditi (Nova navika):"}
src/components/StrategyPlayground.tsx:347:                    {isEn ? "Do 90 minutes of A1 task of the day" : language === "tr" ? "Günün 90 dakikalık A1 görevini yapın" : "odraditi 90 minuta A1 zadatka dana"}
src/components/StrategyPlayground.tsx:350:                    {isEn ? "Write down raw thoughts in cognitive inbox" : language === "tr" ? "Ham düşünceleri bilişsel gelen kutusuna yazın" : "zapisati sirove misli u kognitivni inbox"}
src/components/StrategyPlayground.tsx:353:                    {isEn ? "Drink a glass of water and stretch my back" : language === "tr" ? "Bir bardak su iç ve sırtımı esnet" : "popiti čašu vode i protegnuti leđa"}
src/components/StrategyPlayground.tsx:362:                    morning_coffee: isEn ? "After finishing my morning coffee" : language === "tr" ? "Sabah kahvemi bitirdikten sonra" : "Nakon što popijem prvu kafu ujutru",
