src/components/HomePortal.tsx:225:  let greeting = isEn ? "Good Morning" : language === "tr" ? "Good Morning" : "Dobro Jutro";
src/components/DopamineTracker.tsx:1482:                        let profileTitle = isEn ? "High Over-Stimulation (Crash Risk)" : language === "tr" ? "High Over-Stimulation (Crash Risk)" : "Pregrejanost Receptora (Rizik od Sloma Krila)";
src/components/DopamineTracker.tsx:1494:                          profileTitle = isEn ? "Depleted Baseline (Low Impulse Res.)" : language === "tr" ? "Depleted Baseline (Low Impulse Res.)" : "Iscrpljenost Baznog Kruga (Pad Elana)";
src/components/DopamineTracker.tsx:1505:                          profileTitle = isEn ? "Master Focus Baseline" : language === "tr" ? "Master Focus Baseline" : "Stabilan i Izbalansiran Kognitivni Balans";
src/components/DopamineTracker.tsx:1527:                                    {isEn ? "COGNITIVE SPECTRUM STATUS" : language === "tr" ? "COGNITIVE SPECTRUM STATUS" : "STATUS KOGNITIVNOG SPEKTRA"}
src/components/DopamineTracker.tsx:1540:                                    {isEn ? "DOPAMINE LEVEL" : language === "tr" ? "DOPAMINE LEVEL" : "NIVO DOPAMINA"}
src/components/DopamineTracker.tsx:1554:                                {isEn ? profileDescEn : profileDescSr}
src/components/DopamineTracker.tsx:1594:                                    isEn ? "🧬 Dopamine & Focus status synchronized successfully across your active Morning AI mindmap!" : language === "tr" ? "🧬 Dopamine & Focus status synchronized successfully across your active Morning AI mindmap!" : "🧬 Dopaminski status i nivo fokusa su sinhronizovani! Centar Svesti u mapi uma je osvežen.",
src/components/DopamineTracker.tsx:1605:                                  {isEn ? "Save & Sync to Neural Mindmap" : language === "tr" ? "Save & Sync to Neural Mindmap" : "Sačuvaj i Sinhronizuj u Mapu Uma"}
src/components/DopamineTracker.tsx:1617:                                  {isEn ? "Reset & Take Fresh Diagnostic" : language === "tr" ? "Reset & Take Fresh Diagnostic" : "Resetuj i Pokreni Fresh Dijagnostiku"}
src/components/DopamineTracker.tsx:1631:                                {isEn ? "Adaptive Action Prescriptions" : language === "tr" ? "Adaptive Action Prescriptions" : "Prilagođeni Korektivni Recepti"}
src/components/DopamineTracker.tsx:1642:                                            isEn ? "90-Min Dopamine Reset: silent walk offline" : language === "tr" ? "90-Min Dopamine Reset: silent walk offline" : "90 min oporavka: tiha šetnja u prirodi bez ekrana",
src/components/DopamineTracker.tsx:1643:                                            isEn ? "Complete receptor upregulation reset. Walk fully unplugged for optimal optic flow." : language === "tr" ? "Complete receptor upregulation reset. Walk fully unplugged for optimal optic flow." : "Obnova receptora. Prošetajte 25 minuta napolju bez telefona ili slušalica da relaksirate amigdalu.",
src/components/DopamineTracker.tsx:1662:                                          {isEn ? "Add analog silent walk reset" : language === "tr" ? "Add analog silent walk reset" : "Dodaj tihu šetnju u prirodi"}
src/components/DopamineTracker.tsx:1666:                                        {isEn ? "Triggers visual optical flow and lowers adrenaline level instantly." : language === "tr" ? "Triggers visual optical flow and lowers adrenaline level instantly." : "Obnavlja normalan prag osetljivosti receptora. Isključite uređaje tokom pauze."}
src/components/DopamineTracker.tsx:1675:                                            isEn ? "Neuro-reset: Cold shower exposure block" : language === "tr" ? "Neuro-reset: Cold shower exposure block" : "Neuro-reset: Voljno izlaganje hladnoj vodi (hladan tuš)",
src/components/DopamineTracker.tsx:1676:                                            isEn ? "Triggers sustained long lasting clean dopamine release up to +250% over hours." : language === "tr" ? "Triggers sustained long lasting clean dopamine release up to +250% over hours." : "Pokreće postepeno i dugotrajno oslobađanje čistog dopamina bez ikakvog kraha na nivo baze.",
src/components/DopamineTracker.tsx:1695:                                          {isEn ? "Add cold shock friction reset" : language === "tr" ? "Add cold shock friction reset" : "Dodaj hladan tuš (neuroreset)"}
src/components/DopamineTracker.tsx:1699:                                        {isEn ? "Unlocks up to 2.5x increase in clean, un-spiked continuous neurotransmitter release." : language === "tr" ? "Unlocks up to 2.5x increase in clean, un-spiked continuous neurotransmitter release." : "Pokreće lučenje stabilnog i dugotrajnog dopamina podstičući voljnu otpornost organizma."}
src/components/DopamineTracker.tsx:1710:                                            isEn ? "Sleep hygiene: bedrooms unplugged" : language === "tr" ? "Sleep hygiene: bedrooms unplugged" : "Spavanje bez telefona: 45 min analognog opuštanja",
src/components/DopamineTracker.tsx:1711:                                            isEn ? "Store your cellular devices outside bedroom. Let adenosine process clean sleep baseline." : language === "tr" ? "Store your cellular devices outside bedroom. Let adenosine process clean sleep baseline." : "Izbaci sve ekrane iz spavaće sobe tačno 45 minuta pre spavanja da obnoviš bazne rezerve.",
src/components/DopamineTracker.tsx:1730:                                          {isEn ? "Add screen-free bedroom habit" : language === "tr" ? "Add screen-free bedroom habit" : "Spavanje bez ekrana"}
src/components/DopamineTracker.tsx:1734:                                        {isEn ? "Store devices outside sleeping quarters for clean deep sleep cycles and receptor clearing." : language === "tr" ? "Store devices outside sleeping quarters for clean deep sleep cycles and receptor clearing." : "Spavanje u sobi bez telefona dramatično poboljšava kvalitet sporog talasnog sna."}
src/components/DopamineTracker.tsx:1743:                                            isEn ? "Anaerobic dopamine lift: gym session" : language === "tr" ? "Anaerobic dopamine lift: gym session" : "Namerni fizički trening i podizanje tonusa",
src/components/DopamineTracker.tsx:1744:                                            isEn ? "Intense exercise or cardio running to trigger natural baseline upregulation." : language === "tr" ? "Intense exercise or cardio running to trigger natural baseline upregulation." : "Fizički rad i treniranje podstiču dugotrajno i svesno oslobađanje neurotransmitera.",
src/components/DopamineTracker.tsx:1763:                                          {isEn ? "Add dynamic physical training" : language === "tr" ? "Add dynamic physical training" : "Dodaj fizički trening snage"}
src/components/DopamineTracker.tsx:1767:                                        {isEn ? "Intense physical training triggers natural, sustainable baseline upregulation." : language === "tr" ? "Intense physical training triggers natural, sustainable baseline upregulation." : "Fizička aktivnost stimuliše cirkulaciju, rad srca i prirodnu sintezu neurotransmitera."}
src/components/DopamineTracker.tsx:1778:                                            isEn ? "Mono-focus block: 45-min strategic deep work" : language === "tr" ? "Mono-focus block: 45-min strategic deep work" : "Mono-fokus: Blok od 45-min dubokog rada",
src/components/DopamineTracker.tsx:1779:                                            isEn ? "Pristine focus on single active browser tab. Lock out social networking loops." : language === "tr" ? "Pristine focus on single active browser tab. Lock out social networking loops." : "Enforisaj samo 1 otvoren tab tokom rada bez multitaskinga za cementiranje baze.",
src/components/DopamineTracker.tsx:1798:                                          {isEn ? "Add mono-focus Deep Work block" : language === "tr" ? "Add mono-focus Deep Work block" : "Dodaj mono-fokus blok dubokog rada"}
src/components/DopamineTracker.tsx:1802:                                        {isEn ? "A 45-minute sprint with single browser tab active. Calms mental noise." : language === "tr" ? "A 45-minute sprint with single browser tab active. Calms mental noise." : "Jedan jedini otvoren tab tokom 45 minuta učvršćuje kognitivne staze."}
src/components/DopamineTracker.tsx:1811:                                            isEn ? "Baseline maintenance: Delay first coffee by 90m" : language === "tr" ? "Baseline maintenance: Delay first coffee by 90m" : "Očuvanje baze: Odlaganje kofeina 90 min od buđenja",
src/components/DopamineTracker.tsx:1812:                                            isEn ? "Allows adenosine clearing naturally, dodging afternoon exhaustion crash." : language === "tr" ? "Allows adenosine clearing naturally, dodging afternoon exhaustion crash." : "Pusti da se adenozinski receptori očiste prirodno nakon ustajanja, sprečavajući pad u 15h.",
src/components/DopamineTracker.tsx:1831:                                          {isEn ? "Add delayed caffeine routine" : language === "tr" ? "Add delayed caffeine routine" : "Odloži prvu kafu za 90 min"}
src/components/DopamineTracker.tsx:1835:                                        {isEn ? "Allows physiological cortisol synthesis to wake you before adenosine blockage." : language === "tr" ? "Allows physiological cortisol synthesis to wake you before adenosine blockage." : "Odlaganjem prve šoljice kafe sprečavate popodnevni neurološki slom snage."}
src/components/DopamineTracker.tsx:1892:                          {isEn ? "Neuro-Agent Chat Session" : language === "tr" ? "Neuro-Agent Chat Session" : "Ćaskanje sa Neuro-Agentom"}
src/components/DopamineTracker.tsx:1895:                          {isEn ? "Unlike the Evaluator which logs actions, this AI Assistant is purely for educational neuroscience guidance. Ask about baseline resets, theory, or focus protocols." : language === "tr" ? "Unlike the Evaluator which logs actions, this AI Assistant is purely for educational neuroscience guidance. Ask about baseline resets, theory, or focus protocols." : "Neuro Asistent ne beleži akcije već pruža edukaciju i teorijsko znanje o dopaminu, skrolovanju i protokolima za reset fokusa."}
src/components/DopamineTracker.tsx:1944:                                      isEn ? "Copy advice" : language === "tr" ? "Copy advice" : "Kopiraj savet"
src/components/DopamineTracker.tsx:1964:                                      isEn ? "Can you give me a more detailed neurobiological breakdown or dopamine reset protocol?" : language === "tr" ? "Can you give me a more detailed neurobiological breakdown or dopamine reset protocol?" : "Molim te za detaljniji neurobiološki opis ili personalizovani protokol reseta dopamina.",
src/components/DopamineTracker.tsx:1972:                                    {isEn ? "Get Reset Protocol / Deeper Insight" : language === "tr" ? "Get Reset Protocol / Deeper Insight" : "Više detalja / Protokol reseta"}
src/components/DopamineTracker.tsx:1986:                      {isEn ? "🧬 NEURO-AGENT SYNTHESIZING RESPONSE..." : language === "tr" ? "🧬 NEURO-AGENT SYNTHESIZING RESPONSE..." : "🧬 RECEPTORI U RADU, AGENT FORMULIŠE SAVET..."}
src/components/DopamineTracker.tsx:1999:                        isEn ? "Ask advisor about neurobiology..." : language === "tr" ? "Ask advisor about neurobiology..." : "Upiši pitanje za biologa pažnje..."
src/components/DopamineTracker.tsx:2009:                      {isEn ? "Send" : language === "tr" ? "Send" : "Pitaj"}
src/components/DopamineTracker.tsx:2017:                    {isEn ? "INSTANT STRATEGIC TOPICS:" : language === "tr" ? "INSTANT STRATEGIC TOPICS:" : "IZDVOJENE PRAKTIČNE TEME:"}
src/components/DopamineTracker.tsx:2025:                          setChatInput(isEn ? cue.promptEn : cue.promptSr);
src/components/DopamineTracker.tsx:2029:                        {isEn ? cue.titleEn : cue.titleSr} →
src/components/DopamineTracker.tsx:2048:                    {isEn ? "Saved Biometric Decision Logs" : language === "tr" ? "Saved Biometric Decision Logs" : "Sačuvana istorija odluka"}
src/components/DopamineTracker.tsx:2051:                    {savedDecisions.length} {isEn ? "logged" : language === "tr" ? "logged" : "zapisa"}
src/components/DopamineTracker.tsx:2057:                    {isEn ? "No decisions logged yet. Head to the Evaluator tab to analyze and save your patterns." : language === "tr" ? "No decisions logged yet. Head to the Evaluator tab to analyze and save your patterns." : "Još uvek nema unetih svedočanstava o odlukama. Koristite Evaluator tab da proanalizirate i sačuvate prve akcije."}
src/components/DopamineTracker.tsx:2075:                                ? isEn ? "Earned Motivation" : language === "tr" ? "Earned Motivation" : "Zasluženi dopamin"
src/components/DopamineTracker.tsx:2077:                                  ? isEn ? "Cognitive Escapism" : language === "tr" ? "Cognitive Escapism" : "Kognitivni eskapizam"
src/components/DopamineTracker.tsx:2078:                                  : isEn ? "Cheap Spike" : language === "tr" ? "Cheap Spike" : "Jeftini pik"
src/components/DopamineTracker.tsx:2095:                                  {isEn ? "Delete Log" : language === "tr" ? "Delete Log" : "Ukloni zapis"}
src/components/DopamineTracker.tsx:2105:                                  {isEn ? "NEURO-ANALYSIS MECHANISM:" : language === "tr" ? "NEURO-ANALYSIS MECHANISM:" : "MEHANIZAM REGULACIJE:"}
